path,point1x,point1y,point2x,point2y,distance
1-2,-0.9358338684023914,-1.771533104509847,-9.326265459940457,13.902796953516965,17.778750379603252
2-1,-9.326265459940457,13.902796953516965,-0.9358338684023914,-1.771533104509847,17.778750379603252
1-3,-0.9358338684023914,-1.771533104509847,-8.233092060984413,14.873970414686985,18.174783754884118
3-1,-8.233092060984413,14.873970414686985,-0.9358338684023914,-1.771533104509847,18.174783754884118
1-4,-0.9358338684023914,-1.771533104509847,3.272330505879393,3.9612117897950467,7.111470412239175
4-1,3.272330505879393,3.9612117897950467,-0.9358338684023914,-1.771533104509847,7.111470412239175
1-5,-0.9358338684023914,-1.771533104509847,1.1758290447821034,-0.6998772345979173,2.368030101674284
5-1,1.1758290447821034,-0.6998772345979173,-0.9358338684023914,-1.771533104509847,2.368030101674284
1-6,-0.9358338684023914,-1.771533104509847,-7.685728005493133,16.16220404909953,19.16194142451858
6-1,-7.685728005493133,16.16220404909953,-0.9358338684023914,-1.771533104509847,19.16194142451858
1-7,-0.9358338684023914,-1.771533104509847,-0.6377515024534103,-0.1736356827902158,1.625462785556159
7-1,-0.6377515024534103,-0.1736356827902158,-0.9358338684023914,-1.771533104509847,1.625462785556159
1-8,-0.9358338684023914,-1.771533104509847,4.1946334819343845,3.705914676838751,7.5049403348909
8-1,4.1946334819343845,3.705914676838751,-0.9358338684023914,-1.771533104509847,7.5049403348909
1-9,-0.9358338684023914,-1.771533104509847,5.412912160308779,6.754886181981109,10.63044693256689
9-1,5.412912160308779,6.754886181981109,-0.9358338684023914,-1.771533104509847,10.63044693256689
1-10,-0.9358338684023914,-1.771533104509847,-0.8617548958596855,0.283627323807291,2.0564950961025086
10-1,-0.8617548958596855,0.283627323807291,-0.9358338684023914,-1.771533104509847,2.0564950961025086
1-11,-0.9358338684023914,-1.771533104509847,-7.800475926441368,13.394037239282596,16.64685659328855
11-1,-7.800475926441368,13.394037239282596,-0.9358338684023914,-1.771533104509847,16.64685659328855
1-12,-0.9358338684023914,-1.771533104509847,-7.205137332206782,14.168845015756721,17.128917669787047
12-1,-7.205137332206782,14.168845015756721,-0.9358338684023914,-1.771533104509847,17.128917669787047
1-13,-0.9358338684023914,-1.771533104509847,4.9881695055211805,6.069315969424348,9.827142523362149
13-1,4.9881695055211805,6.069315969424348,-0.9358338684023914,-1.771533104509847,9.827142523362149
1-14,-0.9358338684023914,-1.771533104509847,1.490732028150799,-2.7985891054607244,2.6349698441166645
14-1,1.490732028150799,-2.7985891054607244,-0.9358338684023914,-1.771533104509847,2.6349698441166645
1-15,-0.9358338684023914,-1.771533104509847,-7.954509919368903,14.596633961897892,17.80951168960693
15-1,-7.954509919368903,14.596633961897892,-0.9358338684023914,-1.771533104509847,17.80951168960693
1-16,-0.9358338684023914,-1.771533104509847,5.3385890509998015,5.0296832303033305,9.253373795781144
16-1,5.3385890509998015,5.0296832303033305,-0.9358338684023914,-1.771533104509847,9.253373795781144
1-17,-0.9358338684023914,-1.771533104509847,7.238143338497952,6.069392669705737,11.32669503322503
17-1,7.238143338497952,6.069392669705737,-0.9358338684023914,-1.771533104509847,11.32669503322503
1-18,-0.9358338684023914,-1.771533104509847,5.978736005937346,6.495644137033469,10.777638706610016
18-1,5.978736005937346,6.495644137033469,-0.9358338684023914,-1.771533104509847,10.777638706610016
1-19,-0.9358338684023914,-1.771533104509847,-7.192763465421433,16.0397270908927,18.87829859204436
19-1,-7.192763465421433,16.0397270908927,-0.9358338684023914,-1.771533104509847,18.87829859204436
1-20,-0.9358338684023914,-1.771533104509847,-0.1400687201886661,-0.8795363430090519,1.1953662173742063
20-1,-0.1400687201886661,-0.8795363430090519,-0.9358338684023914,-1.771533104509847,1.1953662173742063
1-21,-0.9358338684023914,-1.771533104509847,0.7373685758962422,-0.2556193705305969,2.2577867189958036
21-1,0.7373685758962422,-0.2556193705305969,-0.9358338684023914,-1.771533104509847,2.2577867189958036
1-22,-0.9358338684023914,-1.771533104509847,7.392365265937726,5.890706391293171,11.316749308536757
22-1,7.392365265937726,5.890706391293171,-0.9358338684023914,-1.771533104509847,11.316749308536757
1-23,-0.9358338684023914,-1.771533104509847,-1.2538806677490124,0.9274624317585825,2.7176700814064128
23-1,-1.2538806677490124,0.9274624317585825,-0.9358338684023914,-1.771533104509847,2.7176700814064128
1-24,-0.9358338684023914,-1.771533104509847,-8.772708714247191,15.468439119445645,18.937614676410327
24-1,-8.772708714247191,15.468439119445645,-0.9358338684023914,-1.771533104509847,18.937614676410327
1-25,-0.9358338684023914,-1.771533104509847,4.609100206244899,6.7437122251229304,10.161481039495053
25-1,4.609100206244899,6.7437122251229304,-0.9358338684023914,-1.771533104509847,10.161481039495053
1-26,-0.9358338684023914,-1.771533104509847,5.573805862405058,4.2019372647589375,8.835030145813823
26-1,5.573805862405058,4.2019372647589375,-0.9358338684023914,-1.771533104509847,8.835030145813823
1-27,-0.9358338684023914,-1.771533104509847,-9.198301144700787,14.162483277174946,17.948850758299294
27-1,-9.198301144700787,14.162483277174946,-0.9358338684023914,-1.771533104509847,17.948850758299294
1-28,-0.9358338684023914,-1.771533104509847,-6.5827009535231475,12.876899649957558,15.699162080798253
28-1,-6.5827009535231475,12.876899649957558,-0.9358338684023914,-1.771533104509847,15.699162080798253
1-29,-0.9358338684023914,-1.771533104509847,0.9071051958003012,0.0028459158968110196,2.5582895267001327
29-1,0.9071051958003012,0.0028459158968110196,-0.9358338684023914,-1.771533104509847,2.5582895267001327
1-30,-0.9358338684023914,-1.771533104509847,-1.428680700225969,0.688222711102285,2.5086443893218986
30-1,-1.428680700225969,0.688222711102285,-0.9358338684023914,-1.771533104509847,2.5086443893218986
2-3,-9.326265459940457,13.902796953516965,-8.233092060984413,14.873970414686985,1.462260569073127
3-2,-8.233092060984413,14.873970414686985,-9.326265459940457,13.902796953516965,1.462260569073127
2-4,-9.326265459940457,13.902796953516965,3.272330505879393,3.9612117897950467,16.04866772905178
4-2,3.272330505879393,3.9612117897950467,-9.326265459940457,13.902796953516965,16.04866772905178
2-5,-9.326265459940457,13.902796953516965,1.1758290447821034,-0.6998772345979173,17.98699759354964
5-2,1.1758290447821034,-0.6998772345979173,-9.326265459940457,13.902796953516965,17.98699759354964
2-6,-9.326265459940457,13.902796953516965,-7.685728005493133,16.16220404909953,2.7921825805296723
6-2,-7.685728005493133,16.16220404909953,-9.326265459940457,13.902796953516965,2.7921825805296723
2-7,-9.326265459940457,13.902796953516965,-0.6377515024534103,-0.1736356827902158,16.541953649854698
7-2,-0.6377515024534103,-0.1736356827902158,-9.326265459940457,13.902796953516965,16.541953649854698
2-8,-9.326265459940457,13.902796953516965,4.1946334819343845,3.705914676838751,16.93490821825812
8-2,4.1946334819343845,3.705914676838751,-9.326265459940457,13.902796953516965,16.93490821825812
2-9,-9.326265459940457,13.902796953516965,5.412912160308779,6.754886181981109,16.38096411445597
9-2,5.412912160308779,6.754886181981109,-9.326265459940457,13.902796953516965,16.38096411445597
2-10,-9.326265459940457,13.902796953516965,-0.8617548958596855,0.283627323807291,16.03526490246548
10-2,-0.8617548958596855,0.283627323807291,-9.326265459940457,13.902796953516965,16.03526490246548
2-11,-9.326265459940457,13.902796953516965,-7.800475926441368,13.394037239282596,1.6083750020947243
11-2,-7.800475926441368,13.394037239282596,-9.326265459940457,13.902796953516965,1.6083750020947243
2-12,-9.326265459940457,13.902796953516965,-7.205137332206782,14.168845015756721,2.1377479050824713
12-2,-7.205137332206782,14.168845015756721,-9.326265459940457,13.902796953516965,2.1377479050824713
2-13,-9.326265459940457,13.902796953516965,4.9881695055211805,6.069315969424348,16.3176736304098
13-2,4.9881695055211805,6.069315969424348,-9.326265459940457,13.902796953516965,16.3176736304098
2-14,-9.326265459940457,13.902796953516965,1.490732028150799,-2.7985891054607244,19.898334878787896
14-2,1.490732028150799,-2.7985891054607244,-9.326265459940457,13.902796953516965,19.898334878787896
2-15,-9.326265459940457,13.902796953516965,-7.954509919368903,14.596633961897892,1.5372452820834253
15-2,-7.954509919368903,14.596633961897892,-9.326265459940457,13.902796953516965,1.5372452820834253
2-16,-9.326265459940457,13.902796953516965,5.3385890509998015,5.0296832303033305,17.140306443355293
16-2,5.3385890509998015,5.0296832303033305,-9.326265459940457,13.902796953516965,17.140306443355293
2-17,-9.326265459940457,13.902796953516965,7.238143338497952,6.069392669705737,18.323260122462266
17-2,7.238143338497952,6.069392669705737,-9.326265459940457,13.902796953516965,18.323260122462266
2-18,-9.326265459940457,13.902796953516965,5.978736005937346,6.495644137033469,17.003205071905153
18-2,5.978736005937346,6.495644137033469,-9.326265459940457,13.902796953516965,17.003205071905153
2-19,-9.326265459940457,13.902796953516965,-7.192763465421433,16.0397270908927,3.019652492033037
19-2,-7.192763465421433,16.0397270908927,-9.326265459940457,13.902796953516965,3.019652492033037
2-20,-9.326265459940457,13.902796953516965,-0.1400687201886661,-0.8795363430090519,17.404125609492947
20-2,-0.1400687201886661,-0.8795363430090519,-9.326265459940457,13.902796953516965,17.404125609492947
2-21,-9.326265459940457,13.902796953516965,0.7373685758962422,-0.2556193705305969,17.370592471539574
21-2,0.7373685758962422,-0.2556193705305969,-9.326265459940457,13.902796953516965,17.370592471539574
2-22,-9.326265459940457,13.902796953516965,7.392365265937726,5.890706391293171,18.539315211882926
22-2,7.392365265937726,5.890706391293171,-9.326265459940457,13.902796953516965,18.539315211882926
2-23,-9.326265459940457,13.902796953516965,-1.2538806677490124,0.9274624317585825,15.281449610057892
23-2,-1.2538806677490124,0.9274624317585825,-9.326265459940457,13.902796953516965,15.281449610057892
2-24,-9.326265459940457,13.902796953516965,-8.772708714247191,15.468439119445645,1.6606205052438576
24-2,-8.772708714247191,15.468439119445645,-9.326265459940457,13.902796953516965,1.6606205052438576
2-25,-9.326265459940457,13.902796953516965,4.609100206244899,6.7437122251229304,15.666745367134244
25-2,4.609100206244899,6.7437122251229304,-9.326265459940457,13.902796953516965,15.666745367134244
2-26,-9.326265459940457,13.902796953516965,5.573805862405058,4.2019372647589375,17.779730147332206
26-2,5.573805862405058,4.2019372647589375,-9.326265459940457,13.902796953516965,17.779730147332206
2-27,-9.326265459940457,13.902796953516965,-9.198301144700787,14.162483277174946,0.28950276798289
27-2,-9.198301144700787,14.162483277174946,-9.326265459940457,13.902796953516965,0.28950276798289
2-28,-9.326265459940457,13.902796953516965,-6.5827009535231475,12.876899649957558,2.9290973828678544
28-2,-6.5827009535231475,12.876899649957558,-9.326265459940457,13.902796953516965,2.9290973828678544
2-29,-9.326265459940457,13.902796953516965,0.9071051958003012,0.0028459158968110196,17.26066377130421
29-2,0.9071051958003012,0.0028459158968110196,-9.326265459940457,13.902796953516965,17.26066377130421
2-30,-9.326265459940457,13.902796953516965,-1.428680700225969,0.688222711102285,15.394700953417837
30-2,-1.428680700225969,0.688222711102285,-9.326265459940457,13.902796953516965,15.394700953417837
3-4,-8.233092060984413,14.873970414686985,3.272330505879393,3.9612117897950467,15.857586488720544
4-3,3.272330505879393,3.9612117897950467,-8.233092060984413,14.873970414686985,15.857586488720544
